UniqueCount	AmbigCount
9	1138
93	1138
0	1138
81	0
0	89
38	89
0	64
2	3541
0	3492
162	3599
0	3599
0	1408
0	1359
12969	0
101	0
119	0
4943	0
1840	8152
23	8152
0	7027
16	0
9	10
6	10
0	4
2789	0
18	120
0	121
12	123
0	117
14	3736
46	3736
96	660
88	660
17	224
0	217
0	208
1	201
10	4462
0	4462
0	4256
3878	0
2070	0
1127	0
1202	0
891	0
1135	922
6	922
396	1151
796	1151
37	0
66	0
85	4787
1	2006
334	638
0	3720
367	4945
20	4946
52	4150
91	0
1260	0
38	992
0	992
1292	0
408	884
4	884
5	0
248	0
369	0
355	0
119	1033
2	1033
465	3166
0	2940
3	3252
30	2137
0	2250
2740	508
0	508
1159	0
317	741
0	741
984	738
0	738
1171	0
365	0
2488	0
5588	0
15	877
29	877
0	807
14	807
3168	0
7543	12491
0	12491
1513	0
2095	2287
0	2287
1105	0
19	1155
0	1155
0	957
0	582
60	504
12	504
27	412
30	412
0	137
0	998
31	994
5	998
85	1686
0	1686
41	0
24	2640
0	2640
0	1721
138	2563
0	2873
0	2896
0	2910
1	2931
1	0
405	2075
15	2075
44	0
26531	0
10	8
3989	8338
1011	8338
0	0
13	0
2	2879
14	2879
4161	0
1	0
336	0
1	0
55	349
0	349
6	0
10	2
0	2
24	0
22	0
2	0
75	0
2568	0
232	0
0	594
271	594
388	0
508	25969
0	25969
671	15189
2060	190
1001	0
692	0
58	2094
380	2094
4448	0
972	0
4645	0
6	96
1	0
9	26
693	0
1	0
0	13
4	70
0	0
0	14
0	68
138	477
14	477
1	0
4	0
1	0
280	15555
3	15555
0	15333
0	8719
53	0
1477	0
404	0
141	1853
41	1853
0	6599
0	3193
0	5844
18	4264
0	442
63	367
15	288
0	937
145	366
10	32
28	15
0	15
5159	0
183	0
7069	0
166	304
2	304
402	0
1786	0
0	2416
150	2416
16	2416
2854	0
28	3
4151	4061
0	4054
27	32
0	32
440	2343
1	1381
17	8
85	59
89	1508
0	1252
0	1368
35	1342
0	1394
37	329
0	329
1	327
0	325
10	16
0	16
40	0
1427	22372
31	22408
10	22407
469	22
8	22
27	61
0	61
495	0
115	70425
377	52178
1	47882
2	26
433	0
1907	214
0	214
1320	0
129	2812
0	2812
2645	0
0	44315
686	6027
96	36007
0	36244
0	35297
0	5614
0	44609
0	43448
0	44277
0	44026
0	44320
0	43159
0	43988
31	43988
0	43316
0	43610
0	42449
0	43278
0	43153
0	43447
0	42286
0	43115
0	2482
0	2354
0	1611
0	1483
1451	0
4473	0
41	346
22	346
331	0
918	25
0	1306
1	1306
0	9069
0	9055
0	8976
0	8952
3	1609
0	3873
0	3849
0	3780
0	3756
0	3492
0	3468
0	3399
0	3375
172	8751
0	3183
0	3036
0	3012
0	2053
0	1902
0	1715
0	868
0	567
839	0
276	43
223	0
165	1111
644	1067
1	0
11	0
4	1555
6	1474
0	1440
44	1555
3	290
0	94181
0	93089
0	93180
0	92088
0	93339
60	91945
0	92338
0	91246
74	0
5	0
246	0
249	4264
278	4264
0	2043
60	2224
5	1702
0	1964
0	1745
0	1118
6	1347
0	563
0	1967
2717	0
305	0
2333	0
623	2403
0	2403
0	2403
34	2018
0	1601
3	1
527	0
897	3917
0	3917
0	2312
0	811
2146	34773
1	34790
11	24329
1	23977
21	474
0	474
1173	0
435	0
12	0
0	0
0	1
3	0
1110	0
3548	0
23	154
0	137
5	154
0	151
0	4
61	0
13514	0
239	594
7	594
1501	0
875	0
135	5
288	24
252	0
202	0
123	0
16300	0
3134	0
130	42
619	0
164	979
131	979
0	31839
446	31839
1634	2368
75	2368
10313	0
156	0
1318	0
1065	0
848	15
0	15
3327	0
13	1372
0	1248
395	1444
0	504
0	39
0	1314
0	1120
161	484
0	374
0	425
0	229
38	144
0	144
833	1334
397	1264
0	1294
2	0
63	9835
807	9835
220	2057
246	2837
0	780
8723	4768
0	4768
36	0
11	1627
216	1627
728	0
47	0
18362	0
0	33
19	33
3297	1012
1	1009
0	546
4818	0
38	3095
22	2243
0	940
2087	0
35	1156
24	694
177	1156
2388	0
529	0
946	0
15	30
0	30
42	10
423	254
69	254
1943	834
0	834
1425	1412
0	1412
579	57
0	57
7	0
107	0
0	1959
242	1959
1928	0
3051	0
5465	0
2515	15706
42	15706
128	489
2	489
113	5
2254	0
1689	0
2639	0
3323	0
58	5
8852	0
4	204
31	204
217	1992
60	1992
536	0
2262	0
0	1608
0	1499
206	1495
1614	0
7	0
229	0
291	0
1854	0
1421	0
1440	0
1669	3
492	3994
0	3994
1343	0
472	3
3437	19952
39	19952
571	9139
76	9185
0	9186
3	9184
21	9185
0	7247
0	7470
0	7411
0	7402
0	7625
0	6712
0	6935
0	1268
0	821
285	1268
0	282
105	236
211	89
6	335
26	0
0	0
22	168
18	8
4	0
19	31
0	29
24	5063
58	5061
302	0
2	1038
6	2
0	0
93	64
0	64
15	0
5860	0
387	0
5978	0
198	21782
0	16513
0	16546
0	21782
0	16447
0	16395
0	16458
0	16301
0	19046
0	19894
0	19013
0	18947
0	18895
0	18958
0	18801
12	2
16	0
2876	0
268	790
0	548
0	120
0	790
7	0
49	1
11854	0
328	0
17	345
44	345
3784	0
107	597
0	597
61	522
394	352
0	352
243	2955
0	2955
1200	3285
11	3285
251	2
0	2
185	0
11	0
93	0
10572	2
1619	1
9148	0
2697	0
6	0
2	0
5	0
10	0
17	0
299	0
1003	2246
0	2246
2115	0
1	806
0	629
0	551
0	384
4012	0
71	261
0	261
2801	0
40	0
0	7807
6	10906
0	10128
1	8960
0	10127
0	7567
1349	0
143	1439
18	1439
0	1386
0	622
2799	0
264	2194
21	2194
568	4215
1	2175
0	3921
3	621
103	0
125	1147
64	1147
1188	3300
0	3300
119	276
0	276
0	4567
6	832
0	4385
0	3786
0	3968
0	3098
0	3280
458	0
166	0
12	1
0	11
0	0
0	0
410	173
0	173
2876	0
1820	141
0	141
1	8
0	8
135	828
179	828
1008	6223
0	6223
0	1398
0	392
826	0
61	0
449	10327
0	10327
0	8584
0	7681
0	7032
0	5663
0	4773
14680	0
7	0
458	40
0	40
0	3099
0	2480
0	2442
0	2931
0	2480
0	2329
0	2629
18	2309
0	2191
0	2500
0	2229
0	2078
6	2
4	2
2	2982
38	2987
0	2761
51	2941
0	146
0	163
18	443
395	443
9	0
6	0
11	0
0	0
0	0
1	0
37	0
0	0
1	0
64	0
280	0
1288	29
111	29
97	0
2033	0
259	0
432	0
33	0
17	0
89	0
310	4
6852	27064
0	18262
0	27064
1	25941
103	0
145	12
130	0
2	0
0	1
0	0
301	0
41	0
31	0
365	0
1431	2147
59	2147
5	6240
856	6240
13	1955
66	50
0	50
76	3917
0	3917
470	0
416	14
0	12
674	0
1387	0
117	0
268	0
1718	6260
830	6260
21	2632
0	2697
7	2630
0	2088
0	1433
139	4131
178	4131
213	3320
0	3417
0	1304
1732	204
5528	144
4	1182
1	1182
1068	0
7243	2435
8	2435
690	0
830	0
3468	0
325	0
54	0
476	0
53	0
6598	377
10	377
645	0
0	5990
20	5990
0	1631
0	835
0	121
25	1161
15452	0
5856	0
31	0
0	1946
28	1562
78	924
0	2501
0	1359
5350	0
560	9691
186	8506
0	5954
1	180
11	180
20	318
57	3008
0	3206
0	3185
0	2981
0	3179
10	3383
190	0
282	4528
0	4528
1205	0
26	0
344	10953
0	10953
585	1262
25	1262
603	0
203	0
2404	0
10165	0
270	1837
3	1837
16	0
8	0
18	0
13	0
69	0
93	0
496	7148
2433	7148
49	0
141	2080
35	2080
13187	0
1892	0
155	0
261	0
964	0
114	1600
0	839
0	1338
2	656
163	1359
25	1359
1	0
109	1819
0	1819
0	1790
98	1559
0	1541
1142	8843
2850	8843
1393	34
186	6210
0	6210
0	3263
421	34
42	4
5	1
1269	0
404	1713
0	1713
3	0
208	0
67	0
23	2490
259	2490
0	0
2	0
10	0
54	0
1	0
328	334
23	334
1795	0
1359	0
161	0
1221	333
12	333
208	0
2090	0
0	8035
23	8008
0	7955
0	7668
0	6933
0	6853
53	915
0	915
3681	0
418	3473
0	3473
847	0
140	4
0	4
4570	0
522	0
1767	0
27	0
107	1015
4	1015
1565	0
7995	0
430	0
1237	11969
6	11969
1553	0
249	1356
116	1356
59	0
8	0
107	1
81	0
141	0
0	98
811	98
1419	0
343	0
109	0
21	817
0	817
0	2663
46	2716
267	2680
3	1357
402	0
1138	0
785	1555
0	1555
2999	0
252	1788
101	363
100	1788
6508	0
44	0
6218	0
923	94534
0	94596
4	81679
263	89321
0	12340
2394	0
7	1288
96	1490
0	1281
828	1
1021	1
13	403
40	619
59	0
23	379
100	595
76	162
68	162
19	0
14	0
1	0
10	0
0	0
349	2969
202	2969
0	2838
4	2838
0	2214
2854	0
1928	5892
0	5892
0	5759
0	5071
0	4369
66	2538
270	2455
17	2034
0	1585
676	262
551	0
8	0
0	0
1	0
205	0
2757	0
9	233
1	233
70	278
94	278
74	793
9	793
58	0
19	0
7471	57
80	57
123	0
3	0
3	168
0	3
0	3
271	0
11	58
4	58
17	0
199	0
9	48
1	48
4	1
7	5
1	1
0	0
1364	0
13	0
1	1
8	0
2	0
4	0
10	0
16	0
1490	0
2	0
140	0
2	0
13	27
115	0
88	0
647	1687
0	1666
0	1587
292	0
23	2
0	2
42	0
71	0
136	0
18	0
453	10
725	10
2	10
370	2150
191	917
66	2245
2633	5980
0	5980
5	0
1619	0
349	0
4	22
0	22
15	47
564	0
2	5
66	41
2631	0
1908	0
702	3208
141	3208
9	0
56	0
1873	0
1818	0
1643	15032
95	15032
9	0
296	0
0	0
4573	0
14	0
69	0
56	0
1369	0
405	0
164	2132
0	2132
686	0
675	0
0	4450
0	4305
50	4450
553	0
3721	0
1	0
7	0
222	1266
35	1266
1	751
11	0
1063	0
0	4
0	4
0	1269
0	1239
0	1242
0	1232
0	1202
0	1205
48	0
1	0
650	0
16	0
1341	0
740	0
68	0
2076	0
39	0
46	2400
3	2436
41	2419
15	2436
3	0
1	0
46	0
13	0
11	0
5	2325
0	2325
2	1870
0	1757
251	0
2482	13743
0	9903
0	7723
7	8935
0	8935
3	7773
190	4056
0	4056
38	2736
282	2736
844	0
13026	0
44	0
40	5
24	0
214	0
65	0
136	0
5	0
5	0
180	0
87	0
46	0
219	368
0	368
1746	0
881	0
1572	0
56	4019
0	4019
851	606
324	606
1	0
0	1095
5	0
0	1886
17	1886
0	1886
21	3688
101	3688
4	3688
20	0
5817	2
93	1495
8	1497
0	1381
0	1496
13130	0
88	7737
91	7761
564	7353
159	533
0	533
0	600
0	188
58	537
0	251
437	0
435	0
16	1
8	0
30	0
14	10
545	0
766	0
730	2919
5	2919
151	2371
180	2371
47	0
2	0
78	0
971	0
73	1690
0	1690
916	0
1	1
5	1
2	0
3	0
2	0
83	0
0	108
12	0
53	1676
53	1756
0	1756
90	0
16	0
23	0
10	0
0	22263
0	21662
0	22432
69	20593
0	21833
547	22956
150	22956
4296	0
53	338
43	338
992	0
5266	0
8	0
14	0
10	241
15	241
1	1
0	1
942	1521
16	1521
4	6
22	14
5	87
83	99
6	7
1	7
85	0
3035	0
393	0
2058	0
97	0
276	7262
0	7262
0	6946
13429	0
71	0
3660	0
5831	0
138	0
87	5512
0	5317
123	4583
126	4578
23	5064
136	5317
78	0
37	0
78	6432
172	1784
1	2928
0	3376
104	8412
0	7704
4369	0
7	5214
608	5214
0	0
67	0
9	0
0	0
56	0
11	0
6	0
114	2285
3	1818
31	1817
0	1716
35	2184
12	0
1233	0
72	2258
0	2258
0	2087
3506	0
444	0
35	646
39	646
36	372
0	372
5	539
29	539
76	0
209	8
0	8
139	3634
0	3634
57	1
959	1110
0	1110
0	0
51	0
366	23182
0	22586
0	23146
0	21925
0	22521
5	18548
2	22587
0	22410
0	22187
1	22410
54	22587
0	21814
0	22374
131	1024
0	1024
1671	0
247	3747
18	3236
0	3284
0	2642
1035	0
1286	0
75	2490
0	2490
113	3438
0	3438
385	0
0	105
884	105
1416	0
5886	0
971	0
36	0
37	0
5666	0
198	1248
0	1248
1	0
317	12144
0	12380
0	1020
20	12064
3	3543
0	3489
52	3543
690	0
546	0
22	0
711	1915
0	1915
0	1052
55	174
0	174
66	0
1436	0
845	0
27	626
0	626
1513	0
2598	12
11505	0
544	0
0	25899
27	25919
87	25434
11	25070
64	25269
74	24720
5	25068
0	25455
755	19159
406	25782
7381	0
0	1
1	1
0	0
0	0
28	810
242	810
420	0
372	0
17	0
32	0
46	0
1343	0
105	2733
5	2733
1933	1
2	0
126	0
839	1
2425	0
29	78
0	78
53	310
0	310
23	0
102	0
93	0
183	0
114	0
36	3327
320	3479
12	152
7236	0
23	0
991	0
1636	0
1156	0
0	6300
1102	6300
255	106
0	15263
0	14555
0	15842
0	16094
0	15134
0	15386
0	11051
0	14970
0	14718
0	11003
0	9805
906	18278
0	18278
72	453
0	453
19	422
0	421
1749	215
0	224
0	2438
1	2701
154	1726
0	1101
0	1364
0	1063
0	1326
0	2400
0	2663
943	0
831	0
2617	0
311	0
482	0
51	503
17	503
0	0
10	0
125	2
66	0
122	0
21	0
0	1
10	0
1	0
0	5667
43	5667
636	0
2000	0
512	0
69	1
374	0
12	0
146	1282
4	1282
7	0
0	0
14	0
890	0
8	0
1856	0
4893	5
141380	5
0	7
41	139
0	0
886	0
1046	0
5	3293
52	3293
6793	0
634	1667
38	1667
1185	0
1	1
0	1
31	0
57	0
546	0
660	0
1464	0
1697	0
1818	1
678	0
31	145
54	779
21	779
905	0
1135	0
11	0
44	0
0	124
11	124
24	0
449	0
614	0
204	0
937	0
3	0
198	0
16	0
12	0
1	0
0	0
37	126
4	0
4	0
98	0
20	1
713	0
241	0
1700	0
891	0
42	0
126	1431
0	1431
30	98
0	97
0	98
9	478
0	5775
0	5775
0	2067
2	2067
8	0
447	1999
0	1999
47	231
0	231
0	73
9	0
22	67
37	67
270	0
0	0
8	0
0	1
0	0
0	1
5	0
0	0
40	0
4	0
4	0
125	0
545	0
53	0
965	136
32	299
13	277
0	278
43	265
0	278
0	256
1	0
316	0
83	290
0	290
0	109
891	0
0	0
0	0
1	10
0	10
2087	0
13	1
13	199
31	403
0	446
1631	0
4	0
251	0
757	0
383	30
13	0
11589	0
45	0
23	12
1124	0
0	0
177	2
268	0
29	982
166	845
135	346
18	151
0	8
1	8
6	0
2	0
8	113
12	113
10	0
240	0
18	85
0	88
0	59
0	62
0	26
62	1916
12	0
8	0
365	0
261	0
279	1437
66	1437
25	23
24	293
5	293
7	0
263	404
0	404
1215	0
1	372
0	309
276	263
0	137
0	74
74	78
36	0
156	0
27	37
0	37
516	104
2	0
6	0
283	1209
5	0
1558	0
735	0
2108	0
306	0
0	0
30	0
7	0
24	0
252	0
0	0
807	522
0	522
36	108
0	108
384	0
123	1
2	1
3092	0
0	4069
0	4098
0	4677
0	4706
10	0
47	0
468	0
13	5
0	5
3	0
162	6
258	0
409	0
53	0
14	0
476	0
2	0
1	0
234	3177
348	3177
145	0
39	0
3305	0
8	0
2465	0
573	0
59	0
434	0
19	3386
0	4104
17	2109
415	4071
158	3950
3123	0
658	6506
183	6506
4015	2139
68	2139
2629	0
922	1047
5	622
25	1047
398	11
1979	3661
4	3661
180	1539
23	1539
0	10017
0	9460
71	3304
0	2354
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	164
0	164
0	166
0	166
0	82
0	82
86	1112
0	1112
0	596
8	0
1	0
0	1
0	1
0	0
0	0
5	0
8	0
34	0
121	2473
0	2473
52	624
0	0
1	0
15	0
42	336
0	487
54	461
8	182
0	337
0	345
13	345
31	0
9	0
1	0
6	0
3	0
6	0
126	0
13	0
12	0
3	0
13	35
0	35
1	1
0	1
961	0
0	0
767	0
15	0
3	0
18	0
118	0
20	0
0	0
70	0
23	0
386	0
887	9
4	0
3	0
46	0
2	0
1	24
1	24
86	0
34	0
2	0
8	0
117	0
142	0
1	0
5	0
1	0
7	0
17	0
1	14
14	12
0	14
1	0
207	0
74	222
0	221
281	0
14	2
15	1
89	680
463	680
4	0
0	0
0	0
1	0
76	0
54	1
9	1
58	0
43	0
4	0
0	0
79	0
44	196
1	207
40	129
7	0
2425	0
0	0
12	0
19	0
6	0
12	0
10	0
1	1
1	1
40	101
0	101
5086	0
4	0
9	0
410	0
75	0
5023	86
0	86
0	4
3	4
0	0
871	0
167	0
348	0
93	0
5	0
26	0
56	154
0	151
2	0
5	42
48	0
10	0
1	0
104	0
371	0
3	3
311	0
0	18
0	18
18	237
9	237
164	0
4	0
318	0
0	0
10	0
10	0
231	0
4	0
3	0
0	18
4	18
4	0
105	0
10	7
0	0
7	0
18	0
22	54
1	54
2	0
12	4277
0	4277
35	0
2	0
9	0
6	0
0	0
0	3
1	3
0	3
0	2
0	0
136	0
2485	0
16	0
0	0
788	0
26	0
510	0
147	0
19	0
83	0
38	0
136	267
0	267
62	0
11	0
6163	0
183	0
57	658
40	716
0	716
204	0
7	11
27	0
1	109
0	109
314	0
8	0
848	0
255	140
0	140
0	35
137	1591
0	1591
46	2
15	19
0	19
340	0
9	462
0	462
27	0
112	0
7	0
1	0
2278	0
17	0
933	0
366	262
12	262
211	4186
3	4186
128	676
0	676
413	0
1910	0
1902	0
2316	0
34	1065
0	1065
1377	0
30	0
85	0
17	0
12	23
62	75
6	0
0	23
21	338
0	338
505	0
328	1243
1	1243
872	0
0	0
39	104
0	104
0	67
569	188
0	188
138	0
669	0
2	0
38	0
203	0
145	0
0	0
0	5
11	5
0	1
1	1
71	0
124	0
0	0
2	2
0	2
1	43
8	43
0	0
0	0
2	0
91	0
0	0
1	0
0	29
0	0
2	0
104	0
12	0
8	0
167	0
16	0
2	0
21	0
8	0
63	0
119	0
8	0
0	11
2355	0
154	0
552	0
1	0
2499	13
1	0
42	0
0	25
1	25
0	0
73	0
213	0
1723	0
1	3
96	1193
136	1142
0	413
0	638
0	768
0	717
0	706
15	0
474	0
241	0
19	0
0	153
68	153
0	0
614	0
360	0
0	29
0	29
0	0
2	1
17	0
46	1810
0	1810
1	3
1	3
2	173
0	227
174	227
421	0
31	136
85	136
6	0
0	0
9	0
121	0
3	0
383	0
1	16
0	16
537	0
20	0
242	0
39	0
270	0
1034	0
7	0
864	758
0	758
0	606
0	316
1	0
136	0
1231	0
33	364
0	489
1197	0
32	0
4	0
4	0
13	0
17	0
2	0
337	0
9	0
1	0
194	0
1227	0
71	0
82	82
0	110
2	109
17	0
88	0
7	0
261	0
418	0
101	161
16	161
1209	466
0	466
1583	0
1158	0
0	0
328	0
129	0
0	0
0	0
0	0
0	0
153	0
36	104
136	0
7	6
0	6
2132	0
24	235
0	235
658	0
88	533
224	533
537	0
29	0
12	0
4	5362
0	5362
0	3069
0	811
28	0
5	0
3	0
14	25
5	25
97	523
2	523
379	0
0	2
4	23
228	1477
0	1477
4	0
55	0
177	0
14	0
190	1427
226	1427
582	0
106	0
25	0
826	0
232	0
5597	0
0	0
5	1
0	1
6	0
3	0
32	3
4	0
0	504
214	504
24	0
39	126
0	88
0	126
0	0
10	43
0	43
44	9
0	9
0	0
459	0
47	0
219	0
177	0
86	0
2670	0
4	0
0	3
0	3
18	0
31	0
49	0
0	0
522	0
9	0
4	3
74	0
17	0
6	0
13	0
49	0
35	0
2810	0
41	0
19	0
373	0
75	0
7	0
29	0
16	0
0	0
53	0
27	0
66	0
17	0
104	0
12	0
430	0
16	0
144	0
14	0
53	0
19	0
87	0
27	0
2	0
1	412
0	0
1	0
5	0
56	0
35	0
345	0
117	12
0	0
0	138
59	138
4	0
6	0
90	0
493	0
1541	0
161	0
919	0
519	0
5	0
557	0
1052	0
403	0
266	0
14	0
1898	0
30	159
2	159
810	0
629	1970
0	1970
701	0
807	0
25	0
22	0
13	490
0	489
55	490
97	511
17	511
1336	95
1242	616
1	616
15	41
21	41
148	0
1696	0
11	0
569	0
374	0
58	0
0	0
11930	0
589	504
62	504
47	0
212	0
14	0
90	2
106	0
858	0
127	0
55	0
22	0
0	0
408	0
19	0
14	0
74	0
287	0
18	0
16	86
500	0
21	0
0	83
915	83
39	0
119	0
1	2
4	2
900	0
3	0
0	0
30	0
1138	0
15	0
0	6826
0	6653
0	6271
0	6444
0	3517
0	3690
0	1242
0	1429
0	287
165	0
4	0
5	0
1	0
3329	0
59	121
5325	0
898	0
1922	0
20	0
8	0
0	5
2	5
0	10
0	0
23	0
1134	0
103	0
3601	0
185	0
80	0
182	0
2	0
851	1
7548	0
46	0
16	0
428	0
1242	0
7	0
687	1
0	670
2	670
30	0
38	0
15	0
149	0
321	0
4	26
0	20
0	26
138	0
86	0
22	384
161	384
2515	0
20	0
5	76
217	76
787	0
73	0
347	0
2	0
334	776
30	776
0	0
52	70
0	70
2	0
0	0
1064	21
109	0
113	0
343	1820
84	1820
0	2
1	0
476	0
499	0
49	0
11	0
247	330
0	330
0	895
103	166
0	166
137	0
387	0
83	0
102	0
142	0
46	0
7	0
18	0
86	0
2627	0
0	0
729	0
27	0
208	0
0	35
6	35
3	0
1	0
3	493
57	493
6284	0
2023	0
16	293
0	287
2	3
0	3
6	0
1	0
3	0
29	2616
0	2616
2	2466
0	2187
0	2406
12	0
805	0
449	0
431	0
89	495
0	495
1	0
197	65
0	65
9	2
24	0
87	0
134	761
0	729
27	761
0	411
0	13217
3	12105
4	13080
0	12854
90	122
18	122
56	0
0	0
58	336
27	35
21	301
69	8
2	8
16	0
0	0
58	0
267	0
473	0
351	61
0	61
257	0
0	90
7	90
0	1
0	1
2	0
143	3263
93	3254
0	3231
0	3263
0	3048
0	2956
13	2843
0	76
11	0
1	0
325	38
244	0
0	9
1	9
3	0
0	56
0	19
0	6
1	56
0	0
1	0
0	0
0	0
0	0
108	50
3	50
147	0
1	0
0	0
60	0
85	0
2478	0
568	0
8	11
0	11
1781	0
122	0
2	0
63	0
7	0
732	3
122	22
0	22
0	0
0	3
10	312
12	312
4	0
19	0
215	0
635	0
152	0
305	2
383	0
31	364
70	364
29	0
49	54
4	54
1689	0
1000	2
54	0
14	0
19	0
23	0
12	0
15	0
3178	0
623	0
2043	0
208	0
14	0
33	19
67	0
109	0
922	56
123	0
23	307
1	352
0	0
0	0
0	0
2043	0
0	0
38	136
31	136
355	0
123	48
6	48
9	0
111	0
7	0
384	0
1	6
7	0
97	0
131	0
3	0
2	0
5	0
53	0
835	0
1	9
2	0
7	16
10	16
4	0
383	0
1343	0
255	0
257	0
24	0
3	0
138	0
71	0
1333	0
34	0
34	0
229	0
1	498
66	498
18	0
118	0
0	97
0	97
10	0
400	0
4268	0
923	0
8	8
3	0
155	0
354	0
3	0
535	3824
23	3824
0	5538
0	5473
0	2104
0	2039
0	5413
0	5312
0	5619
0	5539
0	5745
0	5438
0	5664
0	5599
0	1813
0	1748
0	2369
13	2369
542	0
59	11
0	2
2	2
1677	0
35	0
0	4
114	0
322	223
8	223
40	0
6	0
93	0
43	0
67	8
17	0
22	0
1902	0
0	78
0	78
0	0
10	35
0	1
11	35
4	19
2	0
59	0
4	208
304	422
0	427
31	0
0	0
29	0
0	0
0	0
2195	0
11	0
3	0
21	0
11	0
62	0
131	0
873	210
1	0
35	0
7	0
512	0
0	358
0	358
0	100
98	0
25	31
2	0
0	0
0	0
0	0
1	0
0	872
21	686
0	691
1	718
0	540
45	80
602	0
15	0
0	0
32	0
118	0
0	0
1	0
5	0
15	0
5	34
17	34
0	34
0	27
0	27
24	0
10	33
0	33
62	214
494	0
2570	0
13	0
1568	0
67	0
857	0
0	0
111	2
0	0
5	0
75	0
0	0
42	0
15	0
50	0
134	0
39	0
1	0
3	0
246	0
31	0
0	9
40	0
775	0
155	0
3	0
14	0
1	0
19	0
256	0
0	0
51	0
8	1
0	1
138	0
263	0
1699	0
10	0
5	0
622	0
665	5014
0	5014
0	3322
14	0
138	0
40	0
95	0
30	0
1	0
16	0
37	0
43	0
13	0
73	0
4	0
0	6
0	6
0	0
15	0
36	0
4	0
24	0
7	25
3	0
84	0
4	0
12	0
273	1540
0	1540
18	0
0	1
0	0
82	0
39	0
0	0
4	0
466	0
0	0
858	0
1	0
47	95
132	95
4	0
14	0
58	0
9	0
52	4
0	4
16	0
10	0
2	0
11	0
79	604
14	604
206	0
140	0
2922	0
52	0
203	1033
0	605
0	1180
0	752
0	107
0	70
13	103
84	0
592	121
16	0
563	406
7	1027
58	1027
79	50
0	50
390	0
142	0
121	0
9	0
30	0
161	0
6	32
3	32
3	0
870	4605
0	3890
1850	1456
57	0
68	106
6	106
705	0
3	0
42	0
320	0
580	0
19	7826
0	7250
8	7826
96	0
388	0
29	0
13	35
0	35
451	0
17	0
2180	89
93	0
26	0
59	0
2	0
2	0
1	0
56	110
0	110
115	91
1089	0
538	0
96	0
6	0
0	0
4	0
0	0
525	0
0	0
3	57
11	57
338	0
3	0
1641	0
82	0
321	0
1	0
1	0
1	0
501	423
0	423
0	4
110	0
1	0
0	0
343	0
17	337
0	337
90	0
278	0
91	0
171	0
1	0
3	0
130	0
0	9
29	82
14	82
143	0
500	0
27	0
912	0
221	12
100	0
150	0
2	0
102	0
626	0
17	48
8	48
82	0
10	0
2360	0
332	0
8	0
1210	0
15	0
16	0
113	1001
140	999
584	319
0	319
154	0
232	0
84	29
79	246
0	246
4	0
0	0
0	0
0	0
389	0
5	0
9	0
68	0
5	0
32	0
475	0
0	0
0	0
0	0
70	0
0	0
1	0
7	0
0	30
23	30
24	0
0	89
0	89
24	0
0	0
0	0
0	0
1	37
34	37
10	0
99	0
33	0
22	0
3	0
1160	0
428	0
0	27
0	19
1	25
2	0
5	0
4	0
17	0
2031	0
3	0
19	0
10	0
2714	0
46	1
0	0
3	0
15	10
1	10
0	0
0	0
284	0
21	0
1	0
25	109
69	109
70	41
33	41
20	0
82	0
80	0
88	0
45	0
732	0
26	0
18	0
18	0
8	9
64	0
98	0
0	0
0	0
25	0
0	0
1	0
76	527
10	527
1051	0
187	0
130	0
1	0
39	1
0	1
479	0
3	0
5	0
34	0
67	0
209	0
20	0
18	0
13	0
121	0
1	0
2	0
2	0
147	1
0	1
6	0
84	0
21	0
36	12
810	0
4	0
0	0
1	0
10	0
18	0
12	0
20	0
6	0
0	1
2	0
592	0
0	0
252	0
14	0
32	0
52	1
0	0
1	3
2	3
14	0
57	0
13	0
8	0
9	14
0	14
333	0
2	16
5	19
1	0
38	0
1	0
6	0
32	0
13	0
5	0
105	0
6	0
8	0
1	0
94	0
0	0
6	0
9	18
136	18
0	0
26	0
328	0
28	0
1	0
571	0
248	0
62	0
5	0
19	71
1	0
208	0
32	0
2	0
23	0
6	0
2	0
95	88
1	88
45	0
0	0
76	0
115	193
193	193
4	184
0	0
271	0
2	0
9	0
1	0
0	0
15	333
6	326
22	334
53	5
13	5
5	0
1	1
5	0
278	0
337	0
1	7
3	20
161	0
7	0
7	0
1095	0
50	0
13	0
48	0
5	0
0	0
1	0
23	0
77	0
0	0
2	86
0	85
31	0
2	1
12	0
150	23
0	23
63	0
69	0
4	0
4	0
1	0
685	192
1	192
25	0
20	1
25	0
24	0
8	0
1	0
47	94
72	88
315	94
4	0
123	0
165	0
157	0
1148	0
285	0
426	0
21	0
3	13
12	13
49	0
0	10
1	10
3	0
16	0
0	0
62	0
27	0
35	7
0	7
0	1
0	1
0	0
14	0
6	0
60	0
6	0
12	23
12	23
0	0
7	0
686	0
48	0
7	0
206	0
25	0
5	0
15	0
4	38
4	26
0	38
0	26
30	0
46	115
14	115
0	0
18	0
16	0
148	0
5	0
6	0
189	0
40	0
157	0
4	0
31	0
0	0
0	0
2	0
0	1
0	1
4	0
96	446
45	440
13	0
15	2
0	2
0	0
3	0
4	0
43	48
400	225
73	0
24	0
4	0
0	5
5	5
9	0
2	0
54	0
119	0
5	0
2	0
0	2
0	2
1	0
12	0
148	0
80	0
0	11
16	11
374	0
27	0
0	60
8	60
16	0
0	0
5	6
1	6
0	0
977	0
82	195
0	179
226	139
1	0
5	3
